Pupil absence in schools in England
2022/23 Autumn and spring term

Description

This document describes the data included in the ‘Pupil absence in schools in England’ National Statistics release’s underlying data files. This data is released under the terms of the Open Government License (https://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/) and is intended to meet at least 3 stars for Open Data (https://www.gov.uk/government/publications/2010-to-2015-government-policy-government-transparency-and-accountability/2010-to-2015-government-policy-government-transparency-and-accountability#appendix-3-releasing-data-in-open-and-anonymised-formats). The methodology (https://explore-education-statistics.service.gov.uk/methodology/pupil-absence-in-schools-in-england) should be referenced alongside this data. It provides information on the data sources, their coverage and quality as well as explaining methodology used in producing the data.

Coverage

This release provides information on the levels of overall, authorised and unauthorised absence in:

- state-funded primary schools
- state-funded secondary schools
- special schools

It includes information on:

- reasons for absence
- persistent absentees
- separate absence information for state-funded alternative provision (including pupil referral units, alternative provision academies and free schools)

The information is based on pupil level absence data collected via the school census.

File formats and conventions

Rounding and Suppression

This dataset has not had suppression applied. Rates are presented to one decimal place in the report but are unrounded in the underlying data files

Conventions

The following convention is used throughout the underlying data.

‘x’  Not available.

‘z’  Not applicable

Data files

Absence rates by geographic level - autumn and spring term combined

Filename: 1_absence_2term_main_rates_.csv
Geographic levels: Local authority; National; Regional
Time period: 2016/17 Autumn and spring term to 2022/23 Autumn and spring term
Content summary: Absence information for all enrolments in state-funded primary, secondary and special schools including information on overall absence, persistent absence and reason for absence for pupils aged 5-15.

Variable names and descriptions for this file are provided below:

Variable name                   |  Variable description
------------------------------  |  -----------------------------------------------------------------------------------
enrolments                      |  Number of pupil enrolments
enrolments_pa_10_exact          |  Number of persistent absentees - 10% or more sessions missed
enrolments_pa_10_exact_percent  |  Percentage of persistent absentees - 10% or more sessions missed
enrolments_pa_50_exact          |  Number of persistent absentees - 50% or more sessions missed
enrolments_pa_50_exact_percent  |  Percentage of persistent absentees - 50% or more sessions missed
num_schools                     |  Number of schools
school_type                     |  School type - Filter by school type - Total includes primary, secondary and special
sess_auth_appointments          |  Number of medical appointments sessions
sess_auth_appointments_rate     |  Medical appointments rate
sess_auth_excluded              |  Number of excluded sessions
sess_auth_excluded_rate         |  Excluded rate
sess_auth_ext_holiday           |  Number of extended authorised holiday sessions
sess_auth_ext_holiday_rate      |  Extended authorised holiday rate
sess_auth_holiday               |  Number of authorised holiday sessions
sess_auth_holiday_rate          |  Authorised holiday rate
sess_auth_illness               |  Number of illness sessions
sess_auth_illness_rate          |  Illness rate
sess_auth_other                 |  Number of authorised other sessions
sess_auth_other_rate            |  Authorised other rate
sess_auth_religious             |  Number of religious observance sessions
sess_auth_religious_rate        |  Religious observance rate
sess_auth_study                 |  Number of study leave sessions
sess_auth_study_rate            |  Study leave rate
sess_auth_totalreasons          |  Number of authorised reasons sessions
sess_auth_totalreasons_rate     |  Authorised reasons rate
sess_auth_traveller             |  Number of traveller sessions
sess_auth_traveller_rate        |  Traveller rate
sess_authorised                 |  Number of authorised absence sessions
